Folder PATH listing for volume Windows
Volume serial number is 682E-4CF6
C:.
+---.ai-docs
+---.ai_helper_scripts
+---.claude
+---.git
¦   +---hooks
¦   +---info
¦   +---logs
¦   ¦   +---refs
¦   ¦       +---heads
¦   ¦       +---remotes
¦   ¦           +---origin
¦   +---objects
¦   ¦   +---00
¦   ¦   +---01
¦   ¦   +---02
¦   ¦   +---03
¦   ¦   +---04
¦   ¦   +---05
¦   ¦   +---07
¦   ¦   +---08
¦   ¦   +---09
¦   ¦   +---0a
¦   ¦   +---0b
¦   ¦   +---0c
¦   ¦   +---0d
¦   ¦   +---0e
¦   ¦   +---0f
¦   ¦   +---10
¦   ¦   +---11
¦   ¦   +---12
¦   ¦   +---15
¦   ¦   +---16
¦   ¦   +---18
¦   ¦   +---1a
¦   ¦   +---1b
¦   ¦   +---1c
¦   ¦   +---1d
¦   ¦   +---1e
¦   ¦   +---1f
¦   ¦   +---20
¦   ¦   +---21
¦   ¦   +---22
¦   ¦   +---23
¦   ¦   +---24
¦   ¦   +---26
¦   ¦   +---27
¦   ¦   +---28
¦   ¦   +---29
¦   ¦   +---2a
¦   ¦   +---2b
¦   ¦   +---2d
¦   ¦   +---2e
¦   ¦   +---2f
¦   ¦   +---30
¦   ¦   +---31
¦   ¦   +---32
¦   ¦   +---33
¦   ¦   +---34
¦   ¦   +---35
¦   ¦   +---36
¦   ¦   +---38
¦   ¦   +---39
¦   ¦   +---3a
¦   ¦   +---3c
¦   ¦   +---3e
¦   ¦   +---40
¦   ¦   +---41
¦   ¦   +---42
¦   ¦   +---44
¦   ¦   +---45
¦   ¦   +---46
¦   ¦   +---47
¦   ¦   +---48
¦   ¦   +---49
¦   ¦   +---4a
¦   ¦   +---4c
¦   ¦   +---4d
¦   ¦   +---4e
¦   ¦   +---4f
¦   ¦   +---50
¦   ¦   +---51
¦   ¦   +---52
¦   ¦   +---54
¦   ¦   +---55
¦   ¦   +---56
¦   ¦   +---57
¦   ¦   +---59
¦   ¦   +---5a
¦   ¦   +---5b
¦   ¦   +---5c
¦   ¦   +---5d
¦   ¦   +---5e
¦   ¦   +---60
¦   ¦   +---61
¦   ¦   +---63
¦   ¦   +---65
¦   ¦   +---66
¦   ¦   +---68
¦   ¦   +---6a
¦   ¦   +---6d
¦   ¦   +---6e
¦   ¦   +---70
¦   ¦   +---72
¦   ¦   +---74
¦   ¦   +---76
¦   ¦   +---77
¦   ¦   +---78
¦   ¦   +---79
¦   ¦   +---7a
¦   ¦   +---7b
¦   ¦   +---7c
¦   ¦   +---7d
¦   ¦   +---7e
¦   ¦   +---7f
¦   ¦   +---80
¦   ¦   +---81
¦   ¦   +---82
¦   ¦   +---83
¦   ¦   +---84
¦   ¦   +---85
¦   ¦   +---86
¦   ¦   +---87
¦   ¦   +---88
¦   ¦   +---89
¦   ¦   +---8a
¦   ¦   +---8b
¦   ¦   +---8c
¦   ¦   +---8d
¦   ¦   +---8f
¦   ¦   +---90
¦   ¦   +---92
¦   ¦   +---93
¦   ¦   +---94
¦   ¦   +---95
¦   ¦   +---96
¦   ¦   +---97
¦   ¦   +---98
¦   ¦   +---99
¦   ¦   +---9a
¦   ¦   +---9b
¦   ¦   +---9c
¦   ¦   +---9e
¦   ¦   +---9f
¦   ¦   +---a0
¦   ¦   +---a1
¦   ¦   +---a2
¦   ¦   +---a3
¦   ¦   +---a4
¦   ¦   +---a5
¦   ¦   +---a6
¦   ¦   +---a7
¦   ¦   +---a8
¦   ¦   +---a9
¦   ¦   +---ab
¦   ¦   +---ad
¦   ¦   +---ae
¦   ¦   +---af
¦   ¦   +---b0
¦   ¦   +---b1
¦   ¦   +---b3
¦   ¦   +---b4
¦   ¦   +---b5
¦   ¦   +---b8
¦   ¦   +---b9
¦   ¦   +---bb
¦   ¦   +---bc
¦   ¦   +---c1
¦   ¦   +---c2
¦   ¦   +---c3
¦   ¦   +---c4
¦   ¦   +---c5
¦   ¦   +---c6
¦   ¦   +---c7
¦   ¦   +---c8
¦   ¦   +---ca
¦   ¦   +---cc
¦   ¦   +---ce
¦   ¦   +---cf
¦   ¦   +---d1
¦   ¦   +---d2
¦   ¦   +---d3
¦   ¦   +---d4
¦   ¦   +---d5
¦   ¦   +---d6
¦   ¦   +---d7
¦   ¦   +---d8
¦   ¦   +---d9
¦   ¦   +---dc
¦   ¦   +---de
¦   ¦   +---e0
¦   ¦   +---e3
¦   ¦   +---e4
¦   ¦   +---e5
¦   ¦   +---e6
¦   ¦   +---e7
¦   ¦   +---e8
¦   ¦   +---e9
¦   ¦   +---ea
¦   ¦   +---eb
¦   ¦   +---ec
¦   ¦   +---ed
¦   ¦   +---ee
¦   ¦   +---f1
¦   ¦   +---f3
¦   ¦   +---f4
¦   ¦   +---f5
¦   ¦   +---f6
¦   ¦   +---f8
¦   ¦   +---f9
¦   ¦   +---fa
¦   ¦   +---fb
¦   ¦   +---fc
¦   ¦   +---fd
¦   ¦   +---ff
¦   ¦   +---info
¦   ¦   +---pack
¦   +---refs
¦       +---heads
¦       +---remotes
¦       ¦   +---origin
¦       +---tags
+---.github
¦   +---build_phases
¦   +---modules
+---.user_diagnosed_issues
+---app
¦   +---Actions
¦   ¦   +---Fortify
¦   ¦   +---Jetstream
¦   +---Console
¦   ¦   +---Commands
¦   +---Filament
¦   ¦   +---Resources
¦   ¦       +---ModuleResource
¦   ¦       ¦   +---Pages
¦   ¦       +---UserResource
¦   ¦           +---Pages
¦   +---Http
¦   ¦   +---Controllers
¦   ¦   +---Middleware
¦   +---Livewire
¦   +---Models
¦   +---Providers
¦   +---Services
¦   +---Traits
+---bootstrap
¦   +---app
¦   +---cache
+---config
+---database
¦   +---factories
¦   +---migrations
¦   +---seeders
+---docker
¦   +---mysql-init
+---logs
+---public
¦   +---css
¦   ¦   +---filament
¦   ¦       +---filament
¦   ¦       +---forms
¦   ¦       +---support
¦   +---js
¦       +---filament
¦           +---filament
¦           +---forms
¦           ¦   +---components
¦           +---notifications
¦           +---support
¦           +---tables
¦           ¦   +---components
¦           +---widgets
¦               +---components
¦                   +---stats-overview
¦                       +---stat
+---resources
¦   +---css
¦   +---js
¦   +---views
¦       +---components
¦       +---layouts
¦       +---livewire
¦       +---modules
+---routes
+---storage
¦   +---framework
¦   ¦   +---views
¦   +---logs
+---vendor
    +---anourvalar
    ¦   +---eloquent-serialize
    ¦       +---.github
    ¦       ¦   +---workflows
    ¦       +---src
    ¦           +---Facades
    ¦           +---Grammars
    +---bacon
    ¦   +---bacon-qr-code
    ¦       +---src
    ¦           +---Common
    ¦           +---Encoder
    ¦           +---Exception
    ¦           +---Renderer
    ¦               +---Color
    ¦               +---Eye
    ¦               +---Image
    ¦               +---Module
    ¦               ¦   +---EdgeIterator
    ¦               +---Path
    ¦               +---RendererStyle
    +---barryvdh
    ¦   +---laravel-debugbar
    ¦       +---config
    ¦       +---database
    ¦       ¦   +---migrations
    ¦       +---src
    ¦           +---Console
    ¦           +---Controllers
    ¦           +---DataCollector
    ¦           +---DataFormatter
    ¦           +---Facades
    ¦           +---Middleware
    ¦           +---Resources
    ¦           ¦   +---cache
    ¦           ¦   +---queries
    ¦           +---Storage
    ¦           +---Support
    ¦           ¦   +---Clockwork
    ¦           +---Twig
    ¦               +---Extension
    +---bin
    +---blade-ui-kit
    ¦   +---blade-heroicons
    ¦   ¦   +---config
    ¦   ¦   +---resources
    ¦   ¦   ¦   +---svg
    ¦   ¦   +---src
    ¦   +---blade-icons
    ¦       +---bin
    ¦       +---config
    ¦       +---src
    ¦           +---Components
    ¦           +---Concerns
    ¦           +---Console
    ¦           +---Exceptions
    ¦           +---Generation
    +---brianium
    ¦   +---paratest
    ¦       +---bin
    ¦       +---src
    ¦           +---Coverage
    ¦           +---JUnit
    ¦           +---Util
    ¦           +---WrapperRunner
    +---brick
    ¦   +---math
    ¦       +---src
    ¦           +---Exception
    ¦           +---Internal
    ¦               +---Calculator
    +---carbonphp
